,reviewerID,reviewerName,unhelpful_votes
0,A1M7VWY3SZ0Z6J,Intelligent Woman,395
1,A3GH4XY4VGE0TX,J. Day,375
2,A22OXA9ZV9RRUY,da hammer,323
3,ACPCRJICJ024Z,Hay-Man,308
4,AA63JPV7NFRLI,J. Goodwin,297
5,A1SQENHO64JLDC,Romneygirl,272
6,AVZKGXVR11V8,Momof4boys,261
7,A3I7LWJHMTVKJ9,"Theresa Mayer ""Bama Girl""",258
8,A30E269AJSBB3N,KS,235
9,A3PB5ZRSVRV550,Carla R Aannerud,232
10,A1DLK81D53ORZ4,"The Smithy ""of 4""",225
11,A2O4BORZUBT347,Janice L McKenzie,220
12,A1YCC2ADNPPDJ0,"don Christobal de Belize ""don christobal""",214
13,AV83GD89YFQ61,SydneySnacks,187
14,A1A5O93CCU1S0M,Kathy,178
15,AI0NMYA3LKXW1,"Bartok Kinski ""A casual stroll through the lu...",171
16,A2R2MPRJKT07KI,"richard albin ""didi""",169
17,A1FM5PP2ANI9LD,Moderate Centrist,152
18,A1G0LZN0ENIKBN,Empty Ache,150
19,A259KFA0MXJO15,Liz Medley,148
20,A3K2RCDD52MUN4,PJLEE,146
21,A22L1B1CG43YWX,"S ""S""",145
22,A2BVLWFRRHL574,OrangeSqueeze,143
23,A3RTKADB4GVTWU,M. L. Jones,142
24,AUKCJVRAXX4DQ,Frank Moosefelt,142
25,A1JF57YPII7QW7,kmfloyd,140
26,A2FE78MO12BI0N,Maxwell,137
27,A16355WFLMZSZL,In fear for my manhood.,136
28,A1SW2TOKA48Y1E,Dhananjay K. Singh,134
29,A1LQXFJLV16S1T,"pirate the cool ""hello!!!""",130
30,A2QUK21VOH4EDU,J. C.,130
31,AK794UCTG6Q67,"E. UMANA ""PC geek""",128
32,ACRKGIPR19IBU,gaynerd,117
33,A1V5AG4RZ5COXB,"PoliSciProf ""PoliSciProf""",117
34,A2CDEOKZCW0F77,AFarrens,116
35,ALGOG5X6TDHLR,"Brian Ebersole ""brian ebersole""",115
36,A372K2ANJMZWE8,"Bobbie Fischer ""Not the chess guy""",114
37,A2AKVVBXVXG9QN,Laura Dominguez,111
38,A398FF00Q3Q6LB,James Wheat,111
39,A1KS42T05F1Z88,mozina,110
40,A3ACEIH6LYBZA5,"P. J. Ricci ""managerman""",109
41,A334MOX1PFO22B,GDGD,107
42,A1HUCC53UR9NA0,"D. NEVIN ""&#34;Doc&#34;""",106
43,A2UK1VGB6FIUJ3,BIC,105
44,A186OCRZQBNA4O,Mircea,103
45,A15T4V4O8P803T,"Jergan ""Jergan""",103
46,AB1BYYRTO6AZA,Michelle Goossen,103
47,A3ITYP5EZTLKOT,Anonymous,103
48,A49YGLHZ0KPXE,"RRW ""Antelope CA""",100
49,A3VTO0QS8IFSC6,Sara,98
50,A1Q5AHMJA4ISYN,Amazon Customer,98
51,A3FXATWTV4T0BP,Wayne,98
52,A2KDAXPAJ7RPV8,Charlie,97
53,AQM8FWM2GWMUX,Beth,97
54,A2NAJ5QO8TAF8Z,StopTheLeft,96
55,A2RXK3BS6UGKIF,Benjamin Garber,95
56,A314IGIXLK26XH,"sftrojan ""Jeff""",95
57,A3SM2XHFRUMLCN,Jo Ellen Pritchard,95
58,A2HYV9WL7SQYVJ,crow29,94
59,A81LEWNPJ49WO,Danny,94
60,AM8I3SFTB0JEQ,Mystery Shopper,92
61,A3U7FR4ADG6JU6,GW,91
62,ALOWY5A2LUF12,Buzz Eard,85
63,A1B16Q4BC62UVK,Annette,82
64,A3NQHTK9U241ED,Tom Michael,82
65,A2C05OUHTFNCG6,R. Bowles,82
66,A2LQ5TI3Z2TOEI,A Sheep Dog,80
67,A1LFV3J4UMTHH1,Sam Lesters,80
68,AS52G5O3ZNAAP,BELL SYSTEM Property Not 4 Sale,80
69,A2L81H57GPQD1C,The Merriest,79
70,A2SD65VRS18QIE,"W. Christmas ""wigandw""",78
71,A2DN2B4DWMV1BI,"A. Antal ""E-Dragon""",77
72,A3NCNORUJMLB47,"Adel Altamimi ""forensic fan""",75
73,A7VFR1ZIOM87T,Barbara E. Haught,75
74,ATP52SJOY7OSO,Karen,75
75,A1VETEJ7BCKQ6A,Charlie Cosh,74
76,ABXPIFV6LPN8L,"beachgirl ""beachgirl""",73
